Disassembly of section .text:

00000000 <_start>:
       0:	00000413          	addi	s0,zero,0
     86c:	a0040413          	addi	s0,s0,-1536 # 4aa00 <_logic_shift_table+0x48000>
     870:	04100513          	addi	a0,zero,65
     874:	00140413          	addi	s0,s0,1
     878:	000010b7          	lui	ra,0x1
     87c:	da408093          	addi	ra,ra,-604 # da4 <putch>
     880:	000080e7          	jalr	ra,0(ra)
     884:	00044503          	lbu	a0,0(s0)

00000888 <bne_205.L14>:
     888:	fea12823          	sw	a0,-16(sp)
     88c:	fe812e23          	sw	s0,-4(sp)
     890:	00003437          	lui	s0,0x3
     894:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     898:	ff014183          	lbu	gp,-16(sp)
     89c:	003401b3          	add	gp,s0,gp
     8a0:	0001c183          	lbu	gp,0(gp)
     8a4:	ff114203          	lbu	tp,-15(sp)
     8a8:	00440233          	add	tp,s0,tp
     8ac:	00024203          	lbu	tp,0(tp) # 0 <_start>
     8b0:	004181b3          	add	gp,gp,tp
     8b4:	ff214203          	lbu	tp,-14(sp)
     8b8:	00440233          	add	tp,s0,tp
     8bc:	00024203          	lbu	tp,0(tp) # 0 <_start>
     8c0:	004181b3          	add	gp,gp,tp
     8c4:	ff314203          	lbu	tp,-13(sp)
     8c8:	00440233          	add	tp,s0,tp
     8cc:	00024203          	lbu	tp,0(tp) # 0 <_start>
     8d0:	004181b3          	add	gp,gp,tp
     8d4:	00003237          	lui	tp,0x3
     8d8:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     8dc:	00320233          	add	tp,tp,gp
     8e0:	00024203          	lbu	tp,0(tp) # 0 <_start>
     8e4:	ffc12403          	lw	s0,-4(sp)

000008e8 <slli_214>:
     8e8:	00420233          	add	tp,tp,tp
     8ec:	00420233          	add	tp,tp,tp
     8f0:	00410233          	add	tp,sp,tp
     8f4:	000011b7          	lui	gp,0x1
     8f8:	91418193          	addi	gp,gp,-1772 # 914 <non_taken_205.L14>
     8fc:	fe312823          	sw	gp,-16(sp)
     900:	000011b7          	lui	gp,0x1
     904:	87418193          	addi	gp,gp,-1932 # 874 <non_taken_184.L11+0x40>
     908:	fe312623          	sw	gp,-20(sp)
     90c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     910:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000914 <non_taken_205.L14>:
     914:	0004b437          	lui	s0,0x4b
     918:	a0c40413          	addi	s0,s0,-1524 # 4aa0c <_logic_shift_table+0x4800c>
     91c:	06200513          	addi	a0,zero,98
     920:	00140413          	addi	s0,s0,1
     924:	000010b7          	lui	ra,0x1
     928:	da408093          	addi	ra,ra,-604 # da4 <putch>
     92c:	000080e7          	jalr	ra,0(ra)
     930:	00044503          	lbu	a0,0(s0)

00000934 <bne_222.L15>:
     934:	fea12823          	sw	a0,-16(sp)
     938:	fe812e23          	sw	s0,-4(sp)
     93c:	00003437          	lui	s0,0x3
     940:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     944:	ff014183          	lbu	gp,-16(sp)
     948:	003401b3          	add	gp,s0,gp
     94c:	0001c183          	lbu	gp,0(gp)
     950:	ff114203          	lbu	tp,-15(sp)
     954:	00440233          	add	tp,s0,tp
     958:	00024203          	lbu	tp,0(tp) # 0 <_start>
     95c:	004181b3          	add	gp,gp,tp
     960:	ff214203          	lbu	tp,-14(sp)
     964:	00440233          	add	tp,s0,tp
     968:	00024203          	lbu	tp,0(tp) # 0 <_start>
     96c:	004181b3          	add	gp,gp,tp
     970:	ff314203          	lbu	tp,-13(sp)
     974:	00440233          	add	tp,s0,tp
     978:	00024203          	lbu	tp,0(tp) # 0 <_start>
     97c:	004181b3          	add	gp,gp,tp
     980:	00003237          	lui	tp,0x3
     984:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     988:	00320233          	add	tp,tp,gp
     98c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     990:	ffc12403          	lw	s0,-4(sp)

00000994 <slli_231>:
     994:	00420233          	add	tp,tp,tp
     998:	00420233          	add	tp,tp,tp
     99c:	00410233          	add	tp,sp,tp
     9a0:	000011b7          	lui	gp,0x1
     9a4:	9c018193          	addi	gp,gp,-1600 # 9c0 <non_taken_222.L15>
     9a8:	fe312823          	sw	gp,-16(sp)
     9ac:	000011b7          	lui	gp,0x1
     9b0:	92018193          	addi	gp,gp,-1760 # 920 <non_taken_205.L14+0xc>
     9b4:	fe312623          	sw	gp,-20(sp)
     9b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     9bc:	00020067          	jalr	zero,0(tp) # 0 <_start>

000009c0 <non_taken_222.L15>:
     9c0:	0004b437          	lui	s0,0x4b
     9c4:	a2040413          	addi	s0,s0,-1504 # 4aa20 <_logic_shift_table+0x48020>
     9c8:	02000513          	addi	a0,zero,32
     9cc:	00140413          	addi	s0,s0,1
     9d0:	000010b7          	lui	ra,0x1
     9d4:	da408093          	addi	ra,ra,-604 # da4 <putch>
     9d8:	000080e7          	jalr	ra,0(ra)
     9dc:	00044503          	lbu	a0,0(s0)

000009e0 <bne_239.L16>:
     9e0:	fea12823          	sw	a0,-16(sp)
     9e4:	fe812e23          	sw	s0,-4(sp)
     9e8:	00003437          	lui	s0,0x3
     9ec:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     9f0:	ff014183          	lbu	gp,-16(sp)
     9f4:	003401b3          	add	gp,s0,gp
     9f8:	0001c183          	lbu	gp,0(gp)
     9fc:	ff114203          	lbu	tp,-15(sp)
     a00:	00440233          	add	tp,s0,tp
     a04:	00024203          	lbu	tp,0(tp) # 0 <_start>
     a08:	004181b3          	add	gp,gp,tp
     a0c:	ff214203          	lbu	tp,-14(sp)
     a10:	00440233          	add	tp,s0,tp
     a14:	00024203          	lbu	tp,0(tp) # 0 <_start>
     a18:	004181b3          	add	gp,gp,tp
     a1c:	ff314203          	lbu	tp,-13(sp)
     a20:	00440233          	add	tp,s0,tp
     a24:	00024203          	lbu	tp,0(tp) # 0 <_start>
     a28:	004181b3          	add	gp,gp,tp
     a2c:	00003237          	lui	tp,0x3
     a30:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     a34:	00320233          	add	tp,tp,gp
     a38:	00024203          	lbu	tp,0(tp) # 0 <_start>
     a3c:	ffc12403          	lw	s0,-4(sp)

00000a40 <slli_248>:
     a40:	00420233          	add	tp,tp,tp
     a44:	00420233          	add	tp,tp,tp
     a48:	00410233          	add	tp,sp,tp
     a4c:	000011b7          	lui	gp,0x1
     a50:	a6c18193          	addi	gp,gp,-1428 # a6c <non_taken_239.L16>
     a54:	fe312823          	sw	gp,-16(sp)
     a58:	000011b7          	lui	gp,0x1
     a5c:	9cc18193          	addi	gp,gp,-1588 # 9cc <non_taken_222.L15+0xc>
     a60:	fe312623          	sw	gp,-20(sp)
     a64:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     a68:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000a6c <non_taken_239.L16>:
     a6c:	00100513          	addi	a0,zero,1
     a70:	000010b7          	lui	ra,0x1
     a74:	db008093          	addi	ra,ra,-592 # db0 <halt>
     a78:	000080e7          	jalr	ra,0(ra)

00000a7c <ioe_init>:
     a7c:	00100513          	addi	a0,zero,1
     a80:	00008067          	jalr	zero,0(ra)

00000a84 <ioe_write>:
     a84:	00b00793          	addi	a5,zero,11

00000a88 <bne_257.L44>:
     a88:	fea12823          	sw	a0,-16(sp)
     a8c:	fef12623          	sw	a5,-20(sp)
     a90:	fe812e23          	sw	s0,-4(sp)
     a94:	fe912c23          	sw	s1,-8(sp)
     a98:	00002437          	lui	s0,0x2
     a9c:	70040413          	addi	s0,s0,1792 # 2700 <_check_same_array>
     aa0:	ff014183          	lbu	gp,-16(sp)
     aa4:	00340233          	add	tp,s0,gp
     aa8:	00100193          	addi	gp,zero,1
     aac:	00320023          	sb	gp,0(tp) # 0 <_start>
     ab0:	fec14183          	lbu	gp,-20(sp)
     ab4:	003401b3          	add	gp,s0,gp
     ab8:	00018023          	sb	zero,0(gp)
     abc:	00024183          	lbu	gp,0(tp) # 0 <_start>
     ac0:	ff114483          	lbu	s1,-15(sp)
     ac4:	00940233          	add	tp,s0,s1
     ac8:	00100493          	addi	s1,zero,1
     acc:	00920023          	sb	s1,0(tp) # 0 <_start>
     ad0:	fed14483          	lbu	s1,-19(sp)
     ad4:	009404b3          	add	s1,s0,s1
     ad8:	00048023          	sb	zero,0(s1)
     adc:	00024483          	lbu	s1,0(tp) # 0 <_start>
     ae0:	009181b3          	add	gp,gp,s1
     ae4:	ff214483          	lbu	s1,-14(sp)
     ae8:	00940233          	add	tp,s0,s1
     aec:	00100493          	addi	s1,zero,1
     af0:	00920023          	sb	s1,0(tp) # 0 <_start>
     af4:	fee14483          	lbu	s1,-18(sp)
     af8:	009404b3          	add	s1,s0,s1
     afc:	00048023          	sb	zero,0(s1)
     b00:	00024483          	lbu	s1,0(tp) # 0 <_start>
     b04:	009181b3          	add	gp,gp,s1
     b08:	ff314483          	lbu	s1,-13(sp)
     b0c:	00940233          	add	tp,s0,s1
     b10:	00100493          	addi	s1,zero,1
     b14:	00920023          	sb	s1,0(tp) # 0 <_start>
     b18:	fef14483          	lbu	s1,-17(sp)
     b1c:	009404b3          	add	s1,s0,s1
     b20:	00048023          	sb	zero,0(s1)
     b24:	00024483          	lbu	s1,0(tp) # 0 <_start>
     b28:	009181b3          	add	gp,gp,s1
     b2c:	00003237          	lui	tp,0x3
     b30:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     b34:	00320233          	add	tp,tp,gp
     b38:	00024203          	lbu	tp,0(tp) # 0 <_start>
     b3c:	ff812483          	lw	s1,-8(sp)
     b40:	ffc12403          	lw	s0,-4(sp)

00000b44 <slli_266>:
     b44:	00420233          	add	tp,tp,tp
     b48:	00420233          	add	tp,tp,tp
     b4c:	00410233          	add	tp,sp,tp
     b50:	000011b7          	lui	gp,0x1
     b54:	b7018193          	addi	gp,gp,-1168 # b70 <non_taken_257.L44>
     b58:	fe312823          	sw	gp,-16(sp)
     b5c:	000011b7          	lui	gp,0x1
     b60:	b8418193          	addi	gp,gp,-1148 # b84 <non_taken_257.L44+0x14>
     b64:	fe312623          	sw	gp,-20(sp)
     b68:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     b6c:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000b70 <non_taken_257.L44>:
     b70:	00058513          	addi	a0,a1,0
     b74:	0bc00213          	addi	tp,zero,188
     b78:	00020067          	jalr	zero,0(tp) # 0 <_start>
     b7c:	0bc00093          	addi	ra,zero,188
     b80:	000080e7          	jalr	ra,0(ra)
     b84:	ff410113          	addi	sp,sp,-12
     b88:	00812223          	sw	s0,4(sp)
     b8c:	00112423          	sw	ra,8(sp)
     b90:	0004b437          	lui	s0,0x4b
     b94:	a0040413          	addi	s0,s0,-1536 # 4aa00 <_logic_shift_table+0x48000>
     b98:	04100513          	addi	a0,zero,65
     b9c:	00140413          	addi	s0,s0,1
     ba0:	000010b7          	lui	ra,0x1
     ba4:	da408093          	addi	ra,ra,-604 # da4 <putch>
     ba8:	000080e7          	jalr	ra,0(ra)
     bac:	00044503          	lbu	a0,0(s0)

00000bb0 <bne_278.L35>:
     bb0:	fea12823          	sw	a0,-16(sp)
     bb4:	fe812e23          	sw	s0,-4(sp)
     bb8:	00003437          	lui	s0,0x3
     bbc:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     bc0:	ff014183          	lbu	gp,-16(sp)
     bc4:	003401b3          	add	gp,s0,gp
     bc8:	0001c183          	lbu	gp,0(gp)
     bcc:	ff114203          	lbu	tp,-15(sp)
     bd0:	00440233          	add	tp,s0,tp
     bd4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     bd8:	004181b3          	add	gp,gp,tp
     bdc:	ff214203          	lbu	tp,-14(sp)
     be0:	00440233          	add	tp,s0,tp
     be4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     be8:	004181b3          	add	gp,gp,tp
     bec:	ff314203          	lbu	tp,-13(sp)
     bf0:	00440233          	add	tp,s0,tp
     bf4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     bf8:	004181b3          	add	gp,gp,tp
     bfc:	00003237          	lui	tp,0x3
     c00:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     c04:	00320233          	add	tp,tp,gp
     c08:	00024203          	lbu	tp,0(tp) # 0 <_start>
     c0c:	ffc12403          	lw	s0,-4(sp)

00000c10 <slli_287>:
     c10:	00420233          	add	tp,tp,tp
     c14:	00420233          	add	tp,tp,tp
     c18:	00410233          	add	tp,sp,tp
     c1c:	000011b7          	lui	gp,0x1
     c20:	c3c18193          	addi	gp,gp,-964 # c3c <non_taken_278.L35>
     c24:	fe312823          	sw	gp,-16(sp)
     c28:	000011b7          	lui	gp,0x1
     c2c:	b9c18193          	addi	gp,gp,-1124 # b9c <non_taken_257.L44+0x2c>
     c30:	fe312623          	sw	gp,-20(sp)
     c34:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     c38:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000c3c <non_taken_278.L35>:
     c3c:	0004b437          	lui	s0,0x4b
     c40:	a6440413          	addi	s0,s0,-1436 # 4aa64 <_logic_shift_table+0x48064>
     c44:	06900513          	addi	a0,zero,105
     c48:	00140413          	addi	s0,s0,1
     c4c:	000010b7          	lui	ra,0x1
     c50:	da408093          	addi	ra,ra,-604 # da4 <putch>
     c54:	000080e7          	jalr	ra,0(ra)
     c58:	00044503          	lbu	a0,0(s0)

00000c5c <bne_295.L36>:
     c5c:	fea12823          	sw	a0,-16(sp)
     c60:	fe812e23          	sw	s0,-4(sp)
     c64:	00003437          	lui	s0,0x3
     c68:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     c6c:	ff014183          	lbu	gp,-16(sp)
     c70:	003401b3          	add	gp,s0,gp
     c74:	0001c183          	lbu	gp,0(gp)
     c78:	ff114203          	lbu	tp,-15(sp)
     c7c:	00440233          	add	tp,s0,tp
     c80:	00024203          	lbu	tp,0(tp) # 0 <_start>
     c84:	004181b3          	add	gp,gp,tp
     c88:	ff214203          	lbu	tp,-14(sp)
     c8c:	00440233          	add	tp,s0,tp
     c90:	00024203          	lbu	tp,0(tp) # 0 <_start>
     c94:	004181b3          	add	gp,gp,tp
     c98:	ff314203          	lbu	tp,-13(sp)
     c9c:	00440233          	add	tp,s0,tp
     ca0:	00024203          	lbu	tp,0(tp) # 0 <_start>
     ca4:	004181b3          	add	gp,gp,tp
     ca8:	00003237          	lui	tp,0x3
     cac:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     cb0:	00320233          	add	tp,tp,gp
     cb4:	00024203          	lbu	tp,0(tp) # 0 <_start>
     cb8:	ffc12403          	lw	s0,-4(sp)

00000cbc <slli_304>:
     cbc:	00420233          	add	tp,tp,tp
     cc0:	00420233          	add	tp,tp,tp
     cc4:	00410233          	add	tp,sp,tp
     cc8:	000011b7          	lui	gp,0x1
     ccc:	ce818193          	addi	gp,gp,-792 # ce8 <non_taken_295.L36>
     cd0:	fe312823          	sw	gp,-16(sp)
     cd4:	000011b7          	lui	gp,0x1
     cd8:	c4818193          	addi	gp,gp,-952 # c48 <non_taken_278.L35+0xc>
     cdc:	fe312623          	sw	gp,-20(sp)
     ce0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     ce4:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000ce8 <non_taken_295.L36>:
     ce8:	0004b437          	lui	s0,0x4b
     cec:	a7040413          	addi	s0,s0,-1424 # 4aa70 <_logic_shift_table+0x48070>
     cf0:	02000513          	addi	a0,zero,32
     cf4:	00140413          	addi	s0,s0,1
     cf8:	000010b7          	lui	ra,0x1
     cfc:	da408093          	addi	ra,ra,-604 # da4 <putch>
     d00:	000080e7          	jalr	ra,0(ra)
     d04:	00044503          	lbu	a0,0(s0)

00000d08 <bne_312.L37>:
     d08:	fea12823          	sw	a0,-16(sp)
     d0c:	fe812e23          	sw	s0,-4(sp)
     d10:	00003437          	lui	s0,0x3
     d14:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     d18:	ff014183          	lbu	gp,-16(sp)
     d1c:	003401b3          	add	gp,s0,gp
     d20:	0001c183          	lbu	gp,0(gp)
     d24:	ff114203          	lbu	tp,-15(sp)
     d28:	00440233          	add	tp,s0,tp
     d2c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     d30:	004181b3          	add	gp,gp,tp
     d34:	ff214203          	lbu	tp,-14(sp)
     d38:	00440233          	add	tp,s0,tp
     d3c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     d40:	004181b3          	add	gp,gp,tp
     d44:	ff314203          	lbu	tp,-13(sp)
     d48:	00440233          	add	tp,s0,tp
     d4c:	00024203          	lbu	tp,0(tp) # 0 <_start>
     d50:	004181b3          	add	gp,gp,tp
     d54:	00003237          	lui	tp,0x3
     d58:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
     d5c:	00320233          	add	tp,tp,gp
     d60:	00024203          	lbu	tp,0(tp) # 0 <_start>
     d64:	ffc12403          	lw	s0,-4(sp)

00000d68 <slli_321>:
     d68:	00420233          	add	tp,tp,tp
     d6c:	00420233          	add	tp,tp,tp
     d70:	00410233          	add	tp,sp,tp
     d74:	000011b7          	lui	gp,0x1
     d78:	d9418193          	addi	gp,gp,-620 # d94 <non_taken_312.L37>
     d7c:	fe312823          	sw	gp,-16(sp)
     d80:	000011b7          	lui	gp,0x1
     d84:	cf418193          	addi	gp,gp,-780 # cf4 <non_taken_295.L36+0xc>
     d88:	fe312623          	sw	gp,-20(sp)
     d8c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     d90:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000d94 <non_taken_312.L37>:
     d94:	00100513          	addi	a0,zero,1
     d98:	000010b7          	lui	ra,0x1
     d9c:	db008093          	addi	ra,ra,-592 # db0 <halt>
     da0:	000080e7          	jalr	ra,0(ra)

00000da4 <putch>:
     da4:	100007b7          	lui	a5,0x10000
     da8:	00a78023          	sb	a0,0(a5) # 10000000 <_end+0xff6d000>
     dac:	00008067          	jalr	zero,0(ra)

00000db0 <halt>:
     db0:	00001237          	lui	tp,0x1
     db4:	db020213          	addi	tp,tp,-592 # db0 <halt>
     db8:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000dbc <_trm_init>:
     dbc:	ff410113          	addi	sp,sp,-12
     dc0:	0004b537          	lui	a0,0x4b
     dc4:	ab450513          	addi	a0,a0,-1356 # 4aab4 <mainargs>
     dc8:	00112423          	sw	ra,8(sp)
     dcc:	08c00093          	addi	ra,zero,140
     dd0:	000080e7          	jalr	ra,0(ra)
     dd4:	000010b7          	lui	ra,0x1
     dd8:	db008093          	addi	ra,ra,-592 # db0 <halt>
     ddc:	000080e7          	jalr	ra,0(ra)

00000de0 <memcpy>:
     de0:	01f00793          	addi	a5,zero,31

00000de4 <bgeu_439.L81>:
     de4:	fe812e23          	sw	s0,-4(sp)
     de8:	fe912c23          	sw	s1,-8(sp)
     dec:	fec12823          	sw	a2,-16(sp)
     df0:	00078413          	addi	s0,a5,0
     df4:	ff012483          	lw	s1,-16(sp)
     df8:	fe812423          	sw	s0,-24(sp)
     dfc:	feb14183          	lbu	gp,-21(sp)

00000e00 <slli_444>:
     e00:	003181b3          	add	gp,gp,gp
     e04:	fe312423          	sw	gp,-24(sp)
     e08:	fe914183          	lbu	gp,-23(sp)

00000e0c <slli_446>:
     e0c:	003181b3          	add	gp,gp,gp
     e10:	fe912423          	sw	s1,-24(sp)
     e14:	feb14203          	lbu	tp,-21(sp)

00000e18 <slli_449>:
     e18:	00420233          	add	tp,tp,tp
     e1c:	fe412423          	sw	tp,-24(sp)
     e20:	fe914203          	lbu	tp,-23(sp)
     e24:	004181b3          	add	gp,gp,tp

00000e28 <slli_451>:
     e28:	003181b3          	add	gp,gp,gp

00000e2c <sub_452>:
     e2c:	fe312a23          	sw	gp,-12(sp)
     e30:	fe912423          	sw	s1,-24(sp)
     e34:	00033237          	lui	tp,0x33
     e38:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
     e3c:	feb14183          	lbu	gp,-21(sp)
     e40:	004181b3          	add	gp,gp,tp
     e44:	0001c183          	lbu	gp,0(gp)
     e48:	fe3103a3          	sb	gp,-25(sp)
     e4c:	fea14183          	lbu	gp,-22(sp)
     e50:	004181b3          	add	gp,gp,tp
     e54:	0001c183          	lbu	gp,0(gp)
     e58:	fe310323          	sb	gp,-26(sp)
     e5c:	fe914183          	lbu	gp,-23(sp)
     e60:	004181b3          	add	gp,gp,tp
     e64:	0001c183          	lbu	gp,0(gp)
     e68:	fe3102a3          	sb	gp,-27(sp)
     e6c:	fe814183          	lbu	gp,-24(sp)
     e70:	004181b3          	add	gp,gp,tp
     e74:	0001c183          	lbu	gp,0(gp)
     e78:	fe310223          	sb	gp,-28(sp)
     e7c:	ff412183          	lw	gp,-12(sp)
     e80:	fe412203          	lw	tp,-28(sp)
     e84:	00440233          	add	tp,s0,tp
     e88:	00120213          	addi	tp,tp,1 # 1 <_start+0x1>
     e8c:	fe412423          	sw	tp,-24(sp)
     e90:	feb14203          	lbu	tp,-21(sp)

00000e94 <slli_457>:
     e94:	00420233          	add	tp,tp,tp
     e98:	fe412423          	sw	tp,-24(sp)
     e9c:	fe914203          	lbu	tp,-23(sp)
     ea0:	004181b3          	add	gp,gp,tp
     ea4:	00003237          	lui	tp,0x3
     ea8:	91020213          	addi	tp,tp,-1776 # 2910 <_sltu1_table>
     eac:	00320233          	add	tp,tp,gp
     eb0:	ff812483          	lw	s1,-8(sp)
     eb4:	ffc12403          	lw	s0,-4(sp)
     eb8:	00024203          	lbu	tp,0(tp) # 0 <_start>

00000ebc <slli_461>:
     ebc:	00420233          	add	tp,tp,tp
     ec0:	00420233          	add	tp,tp,tp
     ec4:	00410233          	add	tp,sp,tp
     ec8:	000011b7          	lui	gp,0x1
     ecc:	ee818193          	addi	gp,gp,-280 # ee8 <non_taken_439.L81>
     ed0:	fe312823          	sw	gp,-16(sp)
     ed4:	000021b7          	lui	gp,0x2
     ed8:	5c418193          	addi	gp,gp,1476 # 25c4 <non_taken_781.L70+0xc>
     edc:	fe312623          	sw	gp,-20(sp)
     ee0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0xfff6cfec>
     ee4:	00020067          	jalr	zero,0(tp) # 0 <_start>

00000ee8 <non_taken_439.L81>:
     ee8:	fe312a23          	sw	gp,-12(sp)
     eec:	feb12423          	sw	a1,-24(sp)
     ef0:	00033237          	lui	tp,0x33
     ef4:	90020213          	addi	tp,tp,-1792 # 32900 <_logic_shift_table+0x2ff00>
     ef8:	feb14183          	lbu	gp,-21(sp)
     efc:	004181b3          	add	gp,gp,tp
     f00:	0001c183          	lbu	gp,0(gp)
     f04:	fe3103a3          	sb	gp,-25(sp)
     f08:	fea14183          	lbu	gp,-22(sp)
     f0c:	004181b3          	add	gp,gp,tp
     f10:	0001c183          	lbu	gp,0(gp)
     f14:	fe310323          	sb	gp,-26(sp)
     f18:	fe914183          	lbu	gp,-23(sp)
     f1c:	004181b3          	add	gp,gp,tp
     f20:	0001c183          	lbu	gp,0(gp)
     f24:	fe3102a3          	sb	gp,-27(sp)
     f28:	fe814183          	lbu	gp,-24(sp)
     f2c:	004181b3          	add	gp,gp,tp
     f30:	0001c183          	lbu	gp,0(gp)
     f34:	fe310223          	sb	gp,-28(sp)
     f38:	ff412183          	lw	gp,-12(sp)
     f3c:	fe412203          	lw	tp,-28(sp)
     f40:	004507b3          	add	a5,a0,tp
     f44:	00178793          	addi	a5,a5,1

00000f48 <andi_467>:
     f48:	00700213          	addi	tp,zero,7

00000f4c <and_468>:
     f4c:	fef12823          	sw	a5,-16(sp)
     f50:	fe412623          	sw	tp,-20(sp)
     f54:	00003737          	lui	a4,0x3
     f58:	a0070713          	addi	a4,a4,-1536 # 2a00 <_logic_shift_table>
     f5c:	fe012223          	sw	zero,-28(sp)
     f60:	ff314203          	lbu	tp,-13(sp)
     f64:	fe4102a3          	sb	tp,-27(sp)
     f68:	fef14203          	lbu	tp,-17(sp)
     f6c:	fe410223          	sb	tp,-28(sp)
     f70:	fe412203          	lw	tp,-28(sp)
     f74:	00470233          	add	tp,a4,tp
     f78:	00024203          	lbu	tp,0(tp) # 0 <_start>
     f7c:	fe4105a3          	sb	tp,-21(sp)
     f80:	ff214203          	lbu	tp,-14(sp)
     f84:	fe4102a3          	sb	tp,-27(sp)
     f88:	fee14203          	lbu	tp,-18(sp)
     f8c:	fe410223          	sb	tp,-28(sp)
     f90:	fe412203          	lw	tp,-28(sp)
     f94:	00470233          	add	tp,a4,tp
     f98:	00024203          	lbu	tp,0(tp) # 0 <_start>
     f9c:	fe410523          	sb	tp,-22(sp)
     fa0:	ff114203          	lbu	tp,-15(sp)
     fa4:	fe4102a3          	sb	tp,-27(sp)
     fa8:	fed14203          	lbu	tp,-19(sp)
     fac:	fe410223          	sb	tp,-28(sp)
     fb0:	fe412203          	lw	tp,-28(sp)
     fb4:	00470233          	add	tp,a4,tp
     fb8:	00024203          	lbu	tp,0(tp) # 0 <_start>
     fbc:	fe4104a3          	sb	tp,-23(sp)
     fc0:	ff014203          	lbu	tp,-16(sp)
     fc4:	fe4102a3          	sb	tp,-27(sp)
     fc8:	fec14203          	lbu	tp,-20(sp)
     fcc:	fe410223          	sb	tp,-28(sp)
     fd0:	fe412203          	lw	tp,-28(sp)
     fd4:	00470233          	add	tp,a4,tp
     fd8:	00024203          	lbu	tp,0(tp) # 0 <_start>
     fdc:	fe410423          	sb	tp,-24(sp)
     fe0:	fe812703          	lw	a4,-24(sp)

00000fe4 <bne_475.L94>:
     fe4:	fee12823          	sw	a4,-16(sp)
     fe8:	fe812e23          	sw	s0,-4(sp)
     fec:	00003437          	lui	s0,0x3
     ff0:	80840413          	addi	s0,s0,-2040 # 2808 <_check_8bit_0_table>
     ff4:	ff014183          	lbu	gp,-16(sp)
     ff8:	003401b3          	add	gp,s0,gp
     ffc:	0001c183          	lbu	gp,0(gp)
    1000:	ff114203          	lbu	tp,-15(sp)
    1004:	00440233          	add	tp,s0,tp
    1008:	00024203          	lbu	tp,0(tp) # 0 <_start>
    100c:	004181b3          	add	gp,gp,tp
    1010:	ff214203          	lbu	tp,-14(sp)
    1014:	00440233          	add	tp,s0,tp
    1018:	00024203          	lbu	tp,0(tp) # 0 <_start>
    101c:	004181b3          	add	gp,gp,tp
    1020:	ff314203          	lbu	tp,-13(sp)
    1024:	00440233          	add	tp,s0,tp
    1028:	00024203          	lbu	tp,0(tp) # 0 <_start>
    102c:	004181b3          	add	gp,gp,tp
    1030:	00003237          	lui	tp,0x3
    1034:	80020213          	addi	tp,tp,-2048 # 2800 <_same_result_table>
    1038:	00320233          	add	tp,tp,gp
    103c:	00024203          	lbu	tp,0(tp) # 0 <_start>
    1040:	ffc12403          	lw	s0,-4(sp)

00001044 <slli_484>:
    1044:	00420233          	add	tp,tp,tp
    1048:	00420233          	add	tp,tp,tp
    104c:	00410233          	add	tp,sp,tp
    1050:	000011b7          	lui	gp,0x1
    1054:	07018193          	addi	gp,gp,112 # 1070 <andi_487>
    1058:	fe312823          	sw	gp,-16(sp)
    105c:	000021b7          	lui	gp,0x2
    1060:	b0418193          	addi	gp,gp,-1276 # 1b04 <andi_636>
